Date : 2025-03-28 16:49:51
Directory : /home/stormy/curricular/keyan/code/XiangShan-fv
Total : 965 files,  118933 codes, 20786 comments, 21922 blanks, all 161641 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/common/sdcard.cpp                                               | C++          |         28 |         19 |          9 |         56 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/common/sdcard.h                                                 | C++          |          5 |         15 |          5 |         25 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/common/uart.cpp                                                 | C++          |         73 |         23 |         11 |        107 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/common/vga.cpp                                                  | C++          |         33 |         15 |          9 |         57 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/difftest/difftest.cpp                                           | C++          |        547 |         60 |         69 |        676 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/difftest/difftest.h                                             | C++          |        348 |         29 |         42 |        419 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/difftest/goldenmem.cpp                                          | C++          |         76 |         17 |         14 |        107 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/difftest/goldenmem.h                                            | C++          |         22 |         17 |         10 |         49 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/difftest/interface.cpp                                          | C++          |        363 |         16 |         27 |        406 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/difftest/interface.h                                            | C++          |        374 |         53 |         35 |        462 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/difftest/ref.cpp                                                | C++          |         97 |         18 |          8 |        123 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/difftest/ref.h                                                  | C++          |          5 |         19 |          5 |         29 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/difftest/refproxy.cpp                                           | C++          |        138 |         16 |         43 |        197 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/difftest/refproxy.h                                             | C++          |         54 |         18 |         11 |         83 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/plugin/include/memdep.h                                         | C++          |         25 |         15 |          5 |         45 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/plugin/include/runahead.h                                       | C++          |        121 |         24 |         22 |        167 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/plugin/include/spikedasm.h                                      | C++          |          3 |         15 |          3 |         21 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/plugin/include/tllogger.h                                       | C++          |          7 |          0 |          3 |         10 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/plugin/runahead/memdep.cpp                                      | C++          |         73 |         18 |         11 |        102 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/plugin/runahead/runahead.cpp                                    | C++          |        425 |         98 |         35 |        558 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/plugin/spikedasm/spikedasm.cpp                                  | C++          |         50 |         18 |          7 |         75 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/plugin/tllogger/tllogger.cpp                                    | C++          |        123 |          1 |         11 |        135 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/vcs/main.cpp                                                    | C++          |         92 |         15 |         18 |        125 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/verilator/emu.cpp                                               | C++          |        637 |         44 |         92 |        773 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/verilator/emu.h                                                 | C++          |        115 |         16 |         11 |        142 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/verilator/main.cpp                                              | C++          |         30 |         17 |         14 |         61 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/verilator/snapshot.cpp                                          | C++          |        104 |         27 |         12 |        143 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/csrc/verilator/snapshot.h                                            | C++          |         67 |         16 |         15 |         98 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/vsrc/common/SimJTAG.v                                                | Verilog      |         64 |          2 |         19 |         85 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/vsrc/common/assert.v                                                 | Verilog      |          4 |         15 |          2 |         21 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/vsrc/common/ram.v                                                    | Verilog      |         27 |         15 |          8 |         50 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/vsrc/common/ref.v                                                    | Verilog      |         42 |         15 |          7 |         64 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/src/test/vsrc/vcs/top.v                                                       | Verilog      |        168 |         26 |         16 |        210 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/vcs.mk                                                                        | Makefile     |         43 |         34 |         11 |         88 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/difftest/verilator.mk                                                                  | Makefile     |        113 |         26 |         27 |        166 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/.scalafmt.conf                                                                  | Properties   |         20 |          0 |          7 |         27 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/Makefile                                                                        | Makefile     |         96 |          0 |         35 |        131 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/README.md                                                                       | Markdown     |         14 |          0 |          8 |         22 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/build.sc                                                                        | Scala        |         38 |          1 |         12 |         51 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/ArgParser.scala                                           | Scala        |         45 |          5 |          5 |         55 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/FADD.scala                                                | Scala        |        575 |         71 |        122 |        768 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/FCMA.scala                                                | Scala        |         32 |          1 |         10 |         43 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/FCMP.scala                                                | Scala        |         36 |          0 |          8 |         44 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/FDIV.scala                                                | Scala        |        493 |        109 |         85 |        687 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/FMUL.scala                                                | Scala        |        215 |         26 |         51 |        292 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/FPToFP.scala                                              | Scala        |        208 |         13 |         35 |        256 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/FPToInt.scala                                             | Scala        |        140 |         23 |         34 |        197 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/Generator.scala                                           | Scala        |         37 |          0 |          5 |         42 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/IntToFP.scala                                             | Scala        |         83 |          4 |         25 |        112 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/RoundingUnit.scala                                        | Scala        |         67 |          1 |          9 |         77 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/package.scala                                             | Scala        |         87 |          0 |          9 |         96 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/utils/CLZ.scala                                           | Scala        |         23 |          0 |          7 |         30 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/utils/CSA.scala                                           | Scala        |         40 |          0 |          8 |         48 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/utils/LZA.scala                                           | Scala        |         22 |          0 |          6 |         28 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/utils/Multiplier.scala                                    | Scala        |        124 |          0 |         14 |        138 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/main/scala/fudian/utils/ShiftRightJam.scala                                 | Scala        |         26 |          3 |          4 |         33 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/test/resources/csrc/FADD_Test.cpp                                           | C++          |         56 |          0 |          9 |         65 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/test/resources/csrc/FCMA_Test.cpp                                           | C++          |         51 |          0 |          8 |         59 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/test/resources/csrc/FCMP_Test.cpp                                           | C++          |         51 |          7 |          9 |         67 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/test/resources/csrc/FDIV_Test.cpp                                           | C++          |         73 |         13 |         11 |         97 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/test/resources/csrc/FMUL_Test.cpp                                           | C++          |         50 |          0 |          8 |         58 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/test/resources/csrc/FPToFP_Test.cpp                                         | C++          |         49 |          0 |          8 |         57 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/test/resources/csrc/FPToInt_Test.cpp                                        | C++          |         56 |          0 |          9 |         65 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/test/resources/csrc/IntToFP_Test.cpp                                        | C++          |         57 |          0 |          9 |         66 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/fudian/src/test/resources/csrc/common.h                                                | C++          |         27 |          0 |          7 |         34 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/.github/workflows/main.yml                                                     | YAML         |         29 |          9 |         13 |         51 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/.scalafmt.conf                                                                 | Properties   |         20 |          0 |          7 |         27 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/Makefile                                                                       | Makefile     |         26 |          0 |         12 |         38 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/README.md                                                                      | Markdown     |          9 |          0 |          6 |         15 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/build.sc                                                                       | Scala        |         71 |          5 |         33 |        109 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/scripts/state_transition.py                                                    | Python       |        283 |         12 |         70 |        365 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/resources/ClockMask2.v                                                | Verilog      |         16 |          0 |          3 |         19 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/resources/STD_CLKGT_func.v                                            | Verilog      |         22 |          0 |          6 |         28 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/resources/TLLogWriter.v                                               | Verilog      |         41 |          0 |          4 |         45 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/BankedXbar.scala                                        | Scala        |         97 |          6 |         19 |        122 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/BaseDirectory.scala                                     | Scala        |        222 |         22 |         34 |        278 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/BaseMSHR.scala                                          | Scala        |         62 |          4 |          7 |         73 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/BaseSinkC.scala                                         | Scala        |         23 |         18 |          6 |         47 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/Common.scala                                            | Scala        |        176 |         34 |         20 |        230 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/CtrlUnit.scala                                          | Scala        |        189 |          2 |         27 |        218 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/DataStorage.scala                                       | Scala        |        234 |         34 |         35 |        303 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/HCCacheParameters.scala                                 | Scala        |        116 |         22 |         24 |        162 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/HuanCun.scala                                           | Scala        |        339 |         23 |         44 |        406 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/MSHRAlloc.scala                                         | Scala        |        155 |         37 |         36 |        228 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/MetaData.scala                                          | Scala        |         39 |         23 |          6 |         68 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/RefillBuffer.scala                                      | Scala        |         53 |          5 |         14 |         72 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/RequestBuffer.scala                                     | Scala        |         99 |          8 |         13 |        120 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/SinkA.scala                                             | Scala        |         90 |         21 |         16 |        127 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/SinkB.scala                                             | Scala        |         33 |         17 |          8 |         58 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/SinkD.scala                                             | Scala        |         59 |         19 |         11 |         89 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/SinkE.scala                                             | Scala        |         15 |         17 |          5 |         37 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/Slice.scala                                             | Scala        |        569 |         30 |         60 |        659 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/SourceA.scala                                           | Scala        |         73 |         22 |         19 |        114 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/SourceB.scala                                           | Scala        |         39 |         19 |          7 |         65 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/SourceC.scala                                           | Scala        |         71 |         20 |         15 |        106 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/SourceD.scala                                           | Scala        |        203 |         36 |         38 |        277 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/SourceE.scala                                           | Scala        |         15 |         17 |          5 |         37 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/debug/DirectoryLogger.scala                             | Scala        |         97 |          4 |          8 |        109 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/debug/TLLogger.scala                                    | Scala        |        208 |          8 |         29 |        245 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/inclusive/Directory.scala                               | Scala        |         93 |          3 |         12 |        108 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/inclusive/MSHR.scala                                    | Scala        |        483 |         78 |         43 |        604 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/inclusive/SinkC.scala                                   | Scala        |        123 |          5 |         22 |        150 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/noninclusive/Directory.scala                            | Scala        |        304 |         16 |         32 |        352 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/noninclusive/MSHR.scala                                 | Scala        |      1,266 |        148 |        104 |      1,518 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/noninclusive/ProbeHelper.scala                          | Scala        |         62 |          4 |         12 |         78 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/noninclusive/SinkC.scala                                | Scala        |        177 |          2 |         20 |        199 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/noninclusive/SliceCtrl.scala                            | Scala        |        218 |          0 |         25 |        243 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/prefetch/BestOffsetPrefetch.scala                       | Scala        |        193 |         39 |         37 |        269 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/prefetch/PrefetchParameters.scala                       | Scala        |         14 |          0 |          5 |         19 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/prefetch/PrefetchReceiver.scala                         | Scala        |         22 |          1 |          6 |         29 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/prefetch/Prefetcher.scala                               | Scala        |         98 |         12 |         12 |        122 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/utils/CustomAnnotations.scala                           | Scala        |         24 |          0 |          7 |         31 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/utils/DataModuleTemplate.scala                          | Scala        |         84 |         20 |         24 |        128 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/utils/ECC.scala                                         | Scala        |        157 |         41 |         34 |        232 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/utils/FastArbiter.scala                                 | Scala        |         68 |          6 |         17 |         91 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/utils/ParallelMux.scala                                 | Scala        |         72 |         17 |         17 |        106 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/utils/Pipeline.scala                                    | Scala        |         53 |          0 |          9 |         62 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/utils/Replacer.scala                                    | Scala        |        203 |         68 |         34 |        305 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/utils/ResetGen.scala                                    | Scala        |         47 |         16 |         12 |         75 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/utils/SRAMTemplate.scala                                | Scala        |        144 |         24 |         30 |        198 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/utils/SRAMWrapper.scala                                 | Scala        |         60 |          0 |         14 |         74 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/utils/TLClientsMerger.scala                             | Scala        |         61 |          2 |          7 |         70 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/utils/Throttle.scala                                    | Scala        |         39 |          2 |          9 |         50 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/main/scala/huancun/utils/XSPerfAccumulate.scala                            | Scala        |        105 |          7 |         18 |        130 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/test/scala/huancun/AcquireTester.scala                                     | Scala        |         16 |          0 |          7 |         23 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/test/scala/huancun/AllocatorTest.scala                                     | Scala        |         18 |          0 |          7 |         25 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/test/scala/huancun/DSTest.scala                                            | Scala        |         16 |          0 |          7 |         23 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/test/scala/huancun/ExampleSystem.scala                                     | Scala        |         27 |          5 |          6 |         38 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/test/scala/huancun/FakeClient.scala                                        | Scala        |        261 |         11 |         26 |        298 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/test/scala/huancun/L2Tester.scala                                          | Scala        |         41 |          0 |          7 |         48 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/test/scala/huancun/TLDebugNode.scala                                       | Scala        |         20 |          0 |          6 |         26 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/test/scala/huancun/TestTop.scala                                           | Scala        |        284 |         10 |         46 |        340 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/test/scala/huancun/tlctest/DirConflictTester.scala                         | Scala        |         31 |          1 |          6 |         38 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/test/scala/huancun/tlctest/RandomTester.scala                              | Scala        |         83 |          2 |         17 |        102 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/test/scala/huancun/tlctest/TLCTest.scala                                   | Scala        |         71 |          0 |         16 |         87 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/test/scala/tltest/BigIntUtils.scala                                        | Scala        |         49 |          0 |          8 |         57 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/test/scala/tltest/TLCAgent.scala                                           | Scala        |      1,085 |        114 |        124 |      1,323 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/huancun/src/test/scala/tltest/TLCScalaMessage.scala                                    | Scala        |        619 |         10 |         89 |        718 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/images/xs-arch-nanhu.svg                                                               | XML          |          3 |          1 |          0 |          4 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/images/xs-arch-yanqihu.svg                                                             | XML          |          3 |          0 |          0 |          3 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/project/build.properties                                                               | Properties   |          1 |          0 |          1 |          2 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/readme.zh-cn.md                                                                        | Markdown     |         74 |          0 |         39 |        113 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/ready-to-run/bump-nemu.sh                                                              | Shell Script |         19 |          0 |          0 |         19 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/.github/workflows/CI.yml                                               | YAML         |         29 |          0 |          2 |         31 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/.github/workflows/CrossVersionTest.yml                                 | YAML         |         23 |          0 |          3 |         26 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/.github/workflows/Lint.yml                                             | YAML         |         17 |          0 |          2 |         19 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/.github/workflows/Test.yml                                             | YAML         |         19 |          0 |          3 |         22 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/.scalafmt.conf                                                         | Properties   |         10 |          0 |          3 |         13 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/README.md                                                              | Markdown     |        108 |          0 |         31 |        139 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/README.zh-CN.md                                                        | Markdown     |        275 |          0 |         80 |        355 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/build.sbt                                                              | Scala        |         84 |          7 |         11 |        102 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/project/build.properties                                               | Properties   |          1 |          0 |          1 |          2 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/project/plugins.sbt                                                    | Scala        |          4 |          0 |          2 |          6 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/checker/ArbitraryGenerater.scala             | Scala        |         20 |          0 |          3 |         23 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/checker/AssumeHelper.scala                   | Scala        |        115 |         17 |         14 |        146 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/checker/Checker.scala                        | Scala        |        275 |         41 |         27 |        343 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/checker/ConnectHelper.scala                  | Scala        |        157 |         32 |         27 |        216 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/RVConfig.scala                          | Scala        |        123 |         15 |         21 |        159 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/RiscvCore.scala                         | Scala        |        217 |         23 |         56 |        296 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/spec/RVInstSet.scala                    | Scala        |         14 |          0 |          3 |         17 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/spec/RVInsts.scala                      | Scala        |         35 |          0 |          8 |         43 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/spec/instset/BExtension.scala           | Scala        |        301 |         67 |         19 |        387 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/spec/instset/CExtension.scala           | Scala        |        248 |         47 |         19 |        314 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/spec/instset/CommonDecode.scala         | Scala        |         28 |         25 |          8 |         61 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/spec/instset/IBase.scala                | Scala        |        353 |         70 |         28 |        451 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/spec/instset/MExtension.scala           | Scala        |         81 |         27 |         12 |        120 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/spec/instset/Privileged.scala           | Scala        |         40 |         21 |          5 |         66 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/spec/instset/ZicsrExtension.scala       | Scala        |        106 |         51 |          7 |        164 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/spec/instset/ZifenceiExtension.scala    | Scala        |         14 |         12 |          5 |         31 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/spec/instset/csr/CSR.scala              | Scala        |        302 |        148 |         36 |        486 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/spec/instset/csr/CSRSupport.scala       | Scala        |         97 |         36 |          7 |        140 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/spec/instset/csr/ExceptionSupport.scala | Scala        |        217 |         96 |         13 |        326 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/tool/BitTool.scala                      | Scala        |         72 |         20 |          9 |        101 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/tool/CheckTool.scala                    | Scala        |         24 |          3 |          6 |         33 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/main/scala/rvspeccore/core/tool/LoadStore.scala                    | Scala        |        371 |        112 |         23 |        506 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/test/scala/rvspeccore/checker/ArbitraryGeneraterSpec.scala         | Scala        |         26 |          2 |          5 |         33 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/test/scala/rvspeccore/checker/AssumeHelperSpec.scala               | Scala        |         32 |          2 |          4 |         38 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/riscv-spec-core/src/test/scala/rvspeccore/checker/CheckerSpec.scala                    | Scala        |        112 |         14 |         22 |        148 |
